UniqueCount	AmbigCount
12082	0
1310	0
0	280
1979	88
21	1
556	0
293	454
86	1353
443	319
6945	0
177	20
342	0
42	260
77	2199
1415	2027
0	1
24	37
667	22
567	47
189	4
711	337
4	26
6	3624
4392	120
2339	138
741	19
3	157
80	97
4890	207
985	4
5	983
848	222
2028	1498
26	376
99	815
7832	41
855	0
1808	0
3399	0
28732	0
100	118
540	1111
1433	1218
941	0
16937	632
53	796
94	189
2732	0
48425	0
898	0
1883	0
689	0
398	4
5368	0
1336	22
14	508
113	5133
224	746
3006	7
3454	4241
1093	0
377	0
22	101
903	0
1223	0
971	2
8470	0
870	0
1176	740
559	407
4313	4
86	1092
2857	0
2121	2091
333	1338
383	22
257	247
33	0
15538	0
2241	0
2	3
155	7553
60	257
435	0
1075	8711
850	528
69	4942
375	0
1055	5331
170	115
1190	0
398	0
25	694
101	0
249	924
150	183
1745	0
49	20
37	387
692	0
140	3010
3693	0
90	0
8809	0
1848	0
62	2273
0	33
258	0
414	0
392	2075
3157	0
23	11
1571	1072
3	13
64	216
813	0
327	0
1274	0
330	1316
501	898
333	70
5	38
4356	0
716	0
2498	0
1672	6642
3840	0
1638	87
23	328
280	0
769	6601
1949	0
1021	976
3	3697
233	0
1386	0
196	0
3446	0
166	0
2118	0
3186	0
159	0
14372	0
6235	0
1071	0
47	3826
1551	0
2907	18
133	1002
600	567
49	0
19	0
224	0
71	997
96	306
734	1241
303	1725
3	661
1325	0
57	405
14	2188
1571	4024
60	1384
621	0
5047	0
5935	0
705	0
308	0
387	537
565	0
53	839
6611	0
793	0
110	912
1072	1183
1083	0
678	570
1314	42
521	0
955	0
2504	0
819	815
2487	216
77	92
1124	956
70	115
697	305
493	0
881	0
7122	84
2527	9
2322	0
8	29
3024	613
67	0
174	1938
66	241
286	0
1153	0
0	253
1629	0
1449	59
8	2502
1041	0
736	0
359	3688
0	2198
311	0
255	631
2531	0
803	596
2897	0
410	0
52	0
0	302
499	0
312	691
1305	0
0	0
977	0
560	2500
86	0
93	1766
24832	0
462	4
11985	0
294	653
3208	3770
68	622
32	3293
10842	0
8	0
8201	0
556	0
1327	45623
746	117
6849	0
3688	0
72	87
6153	606
270	13
604	0
584	760
0	8245
1985	0
398	3358
6472	0
206	3385
10511	0
117	0
1634	857
1	974
1733	0
11674	22
224	409
5010	0
238	256
2946	0
5	887
818	12816
1243	22362
2645	0
2	8
613	1356
544	0
1107	0
681	0
330	1356
151	40
9	0
71	0
5254	19
46	94
44	97
827	0
728	0
229	0
165	0
159	0
30677	0
203	0
18	2
3764	0
519	60
92	720
532	0
4	6478
7	16
535	55
207	0
721	14
8	32
3769	1
70	63
967	2485
15908	0
463	0
3683	0
873	9
5759	566
0	797
1732	814
1062	1
1332	0
3520	0
796	0
156	3956
5	16
970	0
0	5
1119	1
245	0
0	0
606	94
93	41
2041	0
10	0
0	48
270	0
451	84
634	263
19	147
0	2230
3	939
16	5
9738	0
38	603
0	372
0	1
332	0
1402	0
165	124
48	328
71	0
1	648
556	869
285	0
956	236
472	0
70928	1371
3280	5
4040	0
348	2423
542	723
771	998
0	2437
566	0
206	69
65	3751
484	215
40	0
0	98
5470	285
58	0
0	0
8	3
149	0
4	0
21	0
1	0
177	0
96	0
49	9
815	0
785	0
974	0
716	0
26	0
0	2
10	0
51	540
26	0
72	0
8	0
0	0
0	0
0	0
0	0
9	0
5	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
2	0
1	0
18	0
4	0
2	0
0	0
0	0
9	0
1	0
0	0
4	0
0	0
1	0
277	0
2	0
0	0
0	0
0	0
1	0
30	0
0	0
0	0
17	0
1	0
0	0
0	0
7	0
1	0
4	0
0	0
0	0
0	0
2	0
2	0
12	0
0	0
0	0
9	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
2	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
6	0
0	0
0	0
1	0
0	0
5	0
1	0
3	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
12	0
5	0
0	0
2	0
0	0
0	0
12	2
6	0
0	0
0	0
0	0
1	0
5	0
5	0
1	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
6	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
41	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	56
0	0
0	0
53	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
109	52
41	0
8	0
12413	0
0	0
168	90
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
127	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
133	2
0	0
0	0
1	0
0	0
0	1
48	3546
692	13736
0	0
516	0
0	864
10536	0
63	0
46	0
46	0
0	0
12	0
0	0
0	0
0	0
0	0
119	0
0	0
0	12
155	2
288	0
9	121
5	121
1	0
32	0
1643	0
0	19
1001	0
0	0
0	3
22	98
0	98
0	34
1	0
0	21
1476	56
1	0
0	0
838	643
991	0
183	39
0	0
1	0
4	464
13	407
1	54
8	1281
31	0
645	0
0	54
1	70
455	656
9	14568
359	14553
188	15029
872	25199
0	77
0	464
15	459
1	161
69	138
9	0
1	0
46	0
95	20
12	4
6	0
784	425
62	815
8	337
0	337
40	0
3	1029
0	28
175	0
8	115
4	62
2	101
5	415
70	27
0	101
1	0
0	84
99	0
1	72
21	0
3	155
0	89
0	2
0	5
0	5
0	5
147	666
1	0
1	598
6	9189
0	1301
0	395
207	0
1	13736
0	18
1	33
9	0
2634	962
1079	0
5	11
3	0
0	0
6	1069
20	281
580	15908
2	3152
2	90
0	2029
21	0
18717	48
4713	100
67	2
3	4
1	0
1478	0
1	0
15	115
268	132
99	4
456	246
259	531
48	182
340	43
5	34
210	22
169	12
1722	17
386	196
15	495
375	0
0	81
0	5
26	290
0	0
10	1552
0	5606
31	0
0	23
39	158
166	2268
0	0
20	434
8496	0
2450	0
248	11
0	2
209	20
28	0
2288	0
14	5
500	577
246	7949
0	0
21	994
19	66
150	2400
0	1022
167	0
18	0
0	0
259	4
263	108
2244	0
0	11
27	99
0	0
0	1429
224	4
341	0
2	14
876	0
134	1
154	53
948	183
66	183
444	733
20	226
0	143
16	1
43	36
0	3
565	0
0	0
0	0
6207	0
1	0
3	0
903	8048
71	1105
0	0
0	158
28	1525
59	25
20	0
35	32
30	9836
0	0
709	0
2727	11
65	2260
122	0
0	0
0	1501
0	0
12	4
747	1
1758	1208
0	7671
0	0
577	96
432	2
0	27
0	1
0	0
67	1728
223	0
1	131
36	4771
18	0
395	0
1	0
78	0
57	0
37	934
0	0
213	1200
219	290
1	280
0	0
285	0
3	29
0	0
0	0
205	1
1066	35
9	12
393	1128
17	0
68	3550
0	1
56	739
1004	532
69	0
12	0
10	0
0	2
1835	235
11	126
123	0
92	2622
193	0
354	88
7	885
67	0
14	0
61	1087
17	237
156	27
5	1
44	600
325	2
1	5
22	141
0	144
621	1772
0	0
33	0
180	0
27	0
0	5
0	106
31	2536
424	0
5	287
143	6214
0	0
0	0
428	1074
0	0
6	89
20	188
67	0
28	1125
0	41
202	0
1	0
2	4
0	1194
19	13
59	41
190	27
3	0
0	0
72	117
0	0
0	0
404	8973
291	79
7	19
216	1467
71	7
105	1500
12	1347
672	872
0	1
2	0
31	2661
158	1
2684	45
967	1252
6	822
99	180
132	2238
5	525
2	255
1171	2
4082	0
343	0
1996	0
0	2469
0	22
246	33
9	0
703	0
176	1234
3	0
80	56
2	10
425	615
124	0
0	0
1	11
176	0
371	285
135	37
3	1816
1	142
138	29
231	0
9	0
6	13
0	24
197	194
146	12
45	0
56	0
11	728
151	0
23	1036
19	304
100	35
27	237
84	0
5	2
115	3
3	89
15	664
1	0
815	29
2	85
3	127
0	0
0	2
1090	0
46	2281
7	431
178	0
1440	0
270	1039
194	0
0	1317
2	206
12	0
80	0
42	54
187	0
57	1475
52	2033
8	0
30	0
32	113
47	604
0	575
57	171
293	59
77	64
2418	0
4	123
979	0
0	0
67	81
154	1056
237	20043
25	0
27	2
14	1223
0	0
1641	477
39	228
43	1160
0	41
48	16
1888	474
0	40
4	5
4	146
2616	0
99	95
263	0
0	3
12	11
360	0
179	79149
3444	0
0	15
1	0
1	0
19	452
91	8096
20	0
3	1865
0	93
0	0
339	855
0	43
16	0
0	1191
0	5
670	0
2293	0
0	4
62	778
12	0
727	8567
0	166
24	2723
145	0
887	0
73	0
602	24
508	5
58	128
1160	0
9	0
34	0
3	1975
5356	43
351	0
37	47
74	1120
11	386
0	0
0	1485
4	35
0	8
145	73
0	91
33	2452
1	104
194	100
12	88
213	13
0	2
0	2
1	0
0	9031
1986	398
0	176
2665	4
286	1799
0	0
9	0
49	1283
19263	70
2770	0
840	0
11	0
263	0
7	70
1	64
3	0
20	10
37	0
16167	79
117	1096
7	360
51	0
380	0
151	175
0	0
14	743
225	282
0	0
0	326
1715	1
3085	6
2021	1791
805	406
151	35
0	827
9	308
11	0
0	4
0	0
95	0
0	235
0	44
0	5
114	249
13	48
21	193
137	0
123	2
280	16
160	3066
174	5
1237	0
333	0
434	1
0	17
2313	0
19	2872
50	821
3	11
2928	8
181	51
50	0
526	11
22	550
0	50
1	108
45	0
1	130
2	428
36	0
0	0
13	14
131	0
0	0
523	1
3	868
18	0
0	0
0	3810
362	58
1365	6694
176	0
0	1109
274	29
56	332
3	4
1320	0
16	570
360	0
168	106
11	483
84	312443
1424	0
35	160
230	4392
1399	36
0	310
13	23
0	40
0	26
428	2846
1	17
463	0
89	62
1525	288
53	0
6	46
94	0
58	27
44	1318
404	544
49	18
146	0
1255	1304
0	238
517	9
5	0
2329	0
260	744
22	47
0	572
902	29
0	109
70	2
349	206
126	366
25	10
700	62
58	1316
0	107
0	122
6	26
7	1
1	25
2	0
54	1275
0	41
12	639
4221	0
339	560
348	25
53	3950
8	931
1	75
7	133
340	0
40	63
5	8063
2	1053
83	485
0	16
1580	0
27	30
292	435
0	821
71	30
7	16
1	16
449	931
0	4
0	0
54	0
1019	0
170	0
762	62
1	32
139	37
10	22
3	307
0	10
0	36
308	239
2309	14
104	1
41	231
17	2966
0	32
15	102
5	0
989	0
95	12
1619	70
2	751
1630	1277
992	97
0	9
11	15
65	104
0	78
15	111
1099	0
1	0
11	918
5	237
29	0
2	5
784	1
41	352
289	25
2568	1
0	18
85	0
2	83
47	0
97	7798
2	4
97	2
68	1440
92	156
0	81
270	457
9	254
0	586
0	1
1188	0
21	0
1	176
25	0
0	0
45	1154
0	111
83	4
106	0
6	6
17	0
25	420
614	940
3	0
1038	17
173	8650
53	0
0	69
15	0
25	0
365	8
88	385
15841	0
380	4
1735	0
0	8
36	802
52127	33
293	3953
88	105
6	0
1733	22
268	666
1	0
41	7
112	509
231	451
34	0
4	88
24	0
22	1858
2	90
2783	1297
32	0
2019	0
9	382
334	0
468	0
1091	0
0	0
25	0
8	4
0	0
799	305
19	1772
58	1723
59	0
1	0
183	31
6	5
1344	18
181	486
5	0
153	158
0	1359
118	1659
0	89
4470	13
22	0
0	4
47	49
0	32
0	2447
1	1
22	0
1190	1158
1589	0
3231	2
6	287
32	0
100	7
129	30
2112	0
1709	7
91	2318
38	0
20	2
126	184
37	0
542	5992
134	0
118	12
15	1481
1	2
14	0
30	0
27	0
21	0
0	422
106	1
652	182
3	0
0	0
126	4
641	306
5	2580
1	0
19	10
262	1206
8	61
1142	0
239	124
12	0
84	0
234	1
2	0
128	434
406	0
4	1290
30	524
263	4
284	6
24	1713
658	18
8	2
0	2790
0	511
0	647
119	3
1	0
7	0
4	0
1171	0
17	5
1	19
1	117
211	0
316	0
3	0
1	361
2	4
84	654
345	168
28	166
1097	0
5	75
0	35
39	26
4	0
542	0
275	198
329	2065
0	0
1905	0
0	288
185	277
11	276
1	220
953	0
0	345
0	1022
950	2
232	0
883	4269
0	0
0	0
1	6
567	16
42	19
0	1229
41	0
3	0
2	23
202	0
616	5
5	461
65	4
0	12
1979	0
1901	591
0	54
52	4
183	31
2	28
5	79
1	206
0	0
43	148
16	590
2	15
0	2
1787	0
0	1171
5	14
0	171
11	14
5	15
1	2
43	341
0	0
197	0
2	3
15	32
0	687
2	1088
17	45
1441	0
992	0
9	42
61	84
17	1
967	0
0	11
7	57
241	0
641	14
3	39
2346	0
877	813
0	15439
4	110
3695	229
1216	116
37	3738
18	1027
5	227
0	5678
189	2028
97	23
242	4577
76	12
424	0
76	7
1	291
43	0
33	0
0	0
0	160
17	3921
0	0
4	0
27	66
41	4
12	37
6	1
404	233
1760	22
43	726
7	1555
35	550
0	83
144	53
66	1057
15	1975
157	611
0	0
18	911
27	25
0	857
265	0
659	482
1	0
192	609
0	0
10	810
21	284
532	0
6022	9
1191	0
16	164
3	21
33	2817
2309	15
5	11
2776	173
0	31
0	314
40	2317
11	716
98	0
0	33
13	0
0	465
22	1114
1	7
128	722
467	8
703	63
0	27
11	334
8	0
0	4368
1462	0
0	817
27	866
8	1375
79	1
18	3158
29	1592
78	1377
188	0
38	1451
293	3
0	401
0	27
207	66
0	10
0	5
11	1349
14439	1048
33	0
1	11
16	4398
9	7
111	4361
0	0
1	0
18	92
164	855
224	0
2	61
59	227
9	3344
31	620
565	0
186	521
0	117
0	0
10	375
583	0
0	21
3	2598
171	95
1613	0
2266	0
4	1
53	771
3199	30
269	8
153	0
1	0
25	0
1	0
364	1209
1	0
0	0
206	0
0	3811
17	14
0	2
1	151
64	379
10	2
117	73
255	1
253	980
95	163
10	89
0	3374
49	0
1	52
7	0
10	0
0	0
2	2
1	14
41	98
2770	8
0	4054
0	362
11	3
60	18
0	853
4	0
2196	13
3497	471
0	1
710	12216
154	0
9	40
28	1372
317	1616
21	0
1	0
0	2766
5	1226
38	1998
1851	31
227	156
0	1729
13	50
770	1595
23	30
170	3402
38	0
19	1281
598	17
6	413
1662	0
0	6290
0	875
5	789
1	3
36	2497
6203	0
54	1277
19	645
5057	0
153	0
54	286
0	2475
96	249
576	25384
6	0
3419	1164
101	708
667	1
38	106
2	877
73	790
188	2
149	7738
0	136
474	264
0	37
1051	6
0	5
6	89
2	25
41	2247
155	1146
122	4
25	467
51	2
5	0
1215	953
600	0
149	135
120	455
447	0
126	0
1230	0
1	834
189	12880
0	0
2	1128
0	196
0	179
0	4698
263	13049
0	1653
1667	0
59	165
46	1262
3	2214
0	146
0	445
2602	38
36	14
142	2210
13	2
0	0
4080	0
241	0
1805	27
1308	79
0	1
31	613
2972	485
3	75
236	0
1088	0
5	25
0	2
12	12821
269	456
0	2
71	42
179	0
8	245
4307	6
778	1600
7501	5
3	334
504	0
37	2126
0	273
280	0
0	35
0	815
756	0
0	3406
190	537
15	826
0	301
240	2449
2333	0
0	177
338	844
129	84
20	0
0	0
691	0
73	0
525	0
478	1882
171	0
420	1171
660	0
8174	0
176	7
0	5
66	88
679	63
0	2702
2	0
5	379
2	0
14	3144
815	0
122	2899
746	1
89	1830
46	75
937	0
175	1324
0	540
158	5
97	368
3	3
204	0
51	198
2138	0
23	411
64	599
6	4838
3099	0
120	3561
77	10
35	0
1529	0
16	0
0	24
24	30
734	1273
15	484
1138	387
8	0
1	7044
1038	4
0	65
294	0
2230	1
3	3752
302	23
0	11704
0	0
756	870
0	0
5	0
67	846
518	674
70	0
20	0
37	1590
18	2659
3	0
0	2
1114	598
0	1777
45	0
0	1008
934	0
5	49
41	7504
6192	127
15	743
0	0
3	0
611	814
18	1820
0	585
719	0
3636	0
87	0
0	320
33	8508
364	8069
315	142
305	0
75	3134
0	499
405	0
352	1969
97	453
0	159
11	9
151	3976
90	384
24	151
0	970
0	704
247	27
0	163
2264	0
96	1704
2	28
13	305
97	5950
49	1040
329	1791
42	1
273	5250
11	0
0	0
0	1470
32	373
0	0
0	0
162	0
1	0
83	15338
3579	0
90	3093
85	243
2308	76
21	316
7	24
2041	1
0	83
321	0
396	0
156	4071
2337	0
259	0
0	356
2	6
2079	29640
0	4732
34	35
0	1
0	1218
0	2
399	2
139	2031
0	3548
1	2
0	0
692	20
69	0
598	18
1	11
14	195
1373	0
0	2137
0	1782
0	0
4	21
53	0
0	12
24	118
0	99
95	0
18	0
42	0
88	0
57	22
13	1
376	349
0	420
125	197
0	43
0	96
1	1164
0	1547
64	1206
652	0
28	339
26	0
180	0
0	1750
0	0
2632	0
1359	41
87	1
93	12802
18	2
1	305
2238	196
2472	0
17543	0
30	959
0	2
11	16
16	225
2553	0
0	26
68	561
2109	0
947	64
2290	0
2	8
0	164
38	1592
26	0
76	2092
0	0
28	0
11	25
36	647
2	0
21	9
73	847
0	1234
88	247
516	43
1503	449
7	0
6	1
2	5
177	19
2	0
5	4
16	213
0	131
165	165
769	1146
245	2
43	15
32	425
601	2
1	218
61	748
89	1743
0	2
0	8
37	67
1854	0
242	0
14	0
436	0
77	583
274	0
291	1
32	1855
317	0
466	242
885	0
2277	0
38	1
8	0
196	372
4	0
0	0
6072	0
84	214
362	4
24	396
388	83
34	581
2	6
1814	3
0	1
0	33
0	33
13	0
85	263
1	632
340	1224
85	556
355	0
1379	174
2157	0
151	20189
0	53
567	0
11	5
6	0
0	2
596	0
0	573
9	10215
1	0
1	43
0	0
0	0
55	2903
148	0
281	0
33	31
243	231
352	0
28	0
7	484
9	1
3048	0
608	111
20	262
606	0
2493	0
139	10070
26788	98
445	0
0	33
32	635
22	0
0	3
1	0
23	151
22	340
1	114
80	98
335	0
0	0
998	0
46	0
37	421
839	10
183	17
1	17
44	3
0	1
11	941
66	210
847	0
414	5
1	0
60	0
1555	137
1225	167
3	115
0	0
7	124
57	0
877	0
57	97
29	424
1660	0
145	0
0	1832
6	164
0	2206
720	140
2342	0
2	0
2	0
44	808
109	59
834	401
0	9
0	648
5	167
9	0
516	828
16	2167
468	4964
0	30455
0	4459
20	110
38	0
0	0
76	1032
51	1331
3331	0
38	0
1111	0
589	496
2318	54
1579	0
608	0
59	277
64	5
217	0
732	0
148	0
404	166
0	102
138	0
0	2
36	45
22	69
7	2
1	9
18	45
748	0
126	2686
0	0
12	0
275	1917
228	204
3	185
97	845
57	808
0	7
0	6
7	0
786	0
568	0
221	12979
319	0
16	0
46	1907
0	489
0	761
1802	1928
5315	0
7	6
53	1975
372	24
1302	0
71	85
2	222
929	14
0	0
571	0
3	106
1358	0
0	431
14	0
36	553
137	0
39	0
464	0
82	0
1	510
0	1784
1	1
41	0
721	46
45	122
715	3026
0	2091
73	0
15	23
21	0
0	770
2125	0
353	31
33	1
0	1
0	221
3471	0
12	419
108	0
284	54
490	20
0	723
676	0
43	2352
11	535
0	120
114	1372
995	0
48	509
323	0
118	0
0	4
338	0
5	0
411	65
19	0
7	0
1	277
7	3982
0	674
15	0
654	830
848	0
0	0
13	239
8	436
898	374
341	409
13667	109
8	0
60	3527
0	0
120	496
11	201
12	4
61	0
25	86
8	782
135	0
91	1672
4770	5204
10	433
86	4966
63	0
6	730
0	0
1	0
1	0
8	152
95	19
29	5078
51	6012
7	284
587	9998
0	835
0	2546
0	144
46	805
1	1
167	3398
3482	0
398	67
219	0
15	1028
10	351
230	0
12	571
13	0
10	0
27	4
2570	1
1	653
43	1266
657	1092
0	341
687	703
35	743
6	1257
0	354
164	6
8	1210
550	0
1963	0
4	54
56	6
6081	0
400	0
86	0
12	0
40	45
27	0
0	518
124	0
17	7473
148	0
38	101
0	307
326	230
1	7
1537	26069
324	0
0	864
370	0
66	1
185	0
137	7116
503	0
35	204
146	14
116	0
29	302
59	0
25	0
110	1328
930	1487
1	513
410	19
740	39
5	8
0	745
2	0
1041	0
12903	7413
105	264
0	711
1	353
7	900
297	0
39	138
113	0
565	382
79	5
3	10
0	464
298	2
896	0
39	251
1469	0
4611	0
385	1100
678	32
25	1846
3123	0
1468	0
4	305
63	4708
1811	69
38	1290
0	1555
26	0
451	0
3	0
0	4246
56	0
1388	12207
372	21
84	446
180	2
0	1908
0	1071
79	50
308	11166
50	0
11	2
58	8
1	201
4	1800
0	0
109	0
78	1027
0	223
5	0
176	0
0	0
8	531
13	0
76	7859
6	7978
2	83
230	0
151	301
375	40
627	0
5	0
181	0
1	28
235	66
69	3
10	0
9	76
0	230
0	22
23	79
245	48
2161	0
9	0
5483	88
0	0
0	58
0	10
17	0
10	365
202	0
210	1784
2	0
145	11
104	3611
27	42
89	817
276	7
629	14
401	160
768	0
664	0
887	942
32	0
0	74
2001	245
162	6461
2	79
2	14
17	210
3	7
516	90
196	0
2399	24
143	203
9	133
11	20
7232	196
89	0
200	2296
251	2051
193	413
60	0
292	0
491	0
11	0
28	287184
2908	300056
7845	325289
0	13
5	13
20	0
314	0
29	15
1838	0
2031	0
7	179
89	4034
284	3042
831	0
0	625
21	964
5	288
26	3
948	87
95	0
0	5
2691	3748
667	57
4	278
651	10
40	1315
151	622
4549	2379
709	124
0	7
666	0
14	0
407	0
0	1
345	0
262	0
50	56
454	0
211	37
0	79
294	0
544	0
513	7006
60	982
356	1
0	3
0	3
54	162
94	511
0	4166
4613	0
402	7
0	0
4	15
156	0
106	0
63	57
0	0
320	0
1953	14
1366	4
22	144
4	6043
12	2
0	0
193	252
10	13
252	43
2	3667
30	0
32	1788
0	1
706	42
202	6
0	0
27	21
133	1213
65	1958
17	12
113	2948
0	0
20	3
9	647
16	1244
89	1716
1682	16
18	640
182	0
237	2612
87	76
0	0
0	222
3551	0
771	0
157	1818
22	866
4	687
45	3408
0	677
294	0
873	0
1	705
90	0
230	0
790	0
42	0
0	484
201	110
46	0
0	0
101	1706
0	366
8	440
50	47
275	1020
0	18187
0	19094
8	789
1067	0
23	0
15	54
949	0
1699	3831
104	54
2	0
140	3887
0	1907
0	0
102	2
525	134
10	1433
7	286
620	0
468	2
62	148
45	148
0	234
144	29
0	1056
12	72
120	60
339	0
337	713
76	162
448	0
46	564
591	0
0	81
14	0
1	0
4	184
43	285
85	3463
0	198
0	5
1	126
21	705
43	2920
10	0
0	85
15	2254
3	13
0	14
0	457
12	0
0	0
1	0
7	0
14	0
1435	31
858	1
2	0
0	0
171	0
0	0
0	0
1	81
2222	14052
1	0
2	4
0	1885
398	325
816	11
798	1
276	2
2289	554
713	0
93	3390
1	12
98	1
2082	0
323	86
1268	11
120	41
4	0
9	14
546	0
24	0
10	31
218	7
190	0
24	0
30	587
424	0
13	108
18	519
5	26
69	0
8	1
0	225
2	0
36	1
1473	667
42	0
15	0
112	0
319	0
41	140
110	28
4	0
280	0
625	1
128	0
0	2096
58	1
107	163
1396	19
1725	1
1105	0
9	0
343	0
1136	0
388	0
419	120
811	0
172	0
360	79
0	5
1189	0
534	0
661	0
97	0
1629	1
1180	383
103	0
0	79
8	169
51	0
1	726
95	0
0	5
10	0
533	0
23	228
104	70
474	0
547	50
2	0
30	0
435	13
610	339
0	261
442	549
113	0
1393	0
2199	124
1	0
1205	0
919	70
0	0
1412	1
144	13
22	0
26	0
681	19
944	27
3	5
0	0
1325	0
376	166
0	6
1121	235
426	0
18	0
2314	0
23	29
187	464
32	19
0	3
1	3
200	0
1744	0
1222	1
0	7
128	563
37	88
1139	688
1	244
314	6
9	23
0	0
4	0
87	0
0	5
0	38
1	0
9	0
2	0
5	0
54	0
0	6098
36	521
757	237
0	101
0	514
15	1752
34	368
29	6
268	0
93	2
16	459
0	4227
1983	7893
66	0
20	1606
295	538
2	0
6	0
0	11
416	965
0	1
0	916
0	104
1	72
238	259
18	876
0	315
0	111
292	0
161	44
6	0
3	0
6	1508
446	155
412	265
27	132
5	144
12	0
253	0
94	42
4	528
8	10
917	104
10	0
0	25
105	51
30	151
28	134
5	83
68	0
0	31
1199	2233
77	2145
123	501
1287	0
107	2196
0	2217
294	0
37	138
6	1249
617	10717
71	1
0	2
0	169
0	8
110	9
0	5873
1469	0
0	1077
275	703
1774	0
3	0
23	34
49	46
2342	0
1458	116
7	346
0	185
1988	3434
0	0
12	310
112	56
389	8
0	504
0	4
32	0
36	58
5	28
7	19
9	20
1	5
4	61
7	6
39	889
202	8
442	237
411	46
147	14
0	2
287	1633
2	0
1332	0
1128	250
1893	10
27	615
46	7164
0	3790
29	771
1	60
124	294
42	1
0	629
87	5305
12	575
0	1060
3	932
0	66
0	432
0	4
12	303
0	2
32	1320
320	29
5666	5189
268	3196
324	0
127	0
1181	651
62	1500
46	25
17	5
80	1314
27	2744
1	604
243	1
0	18555
683	727
0	3840
39	74
33	817
81	0
243	1
8	473
44	1
0	0
0	0
1856	232
0	4600
6	240
1206	0
73	90
9	462
194	143
1015	0
19	0
8620	0
888	0
1828	314
158	157
26	0
12	0
567	246
1076	0
0	20
310	1100
96	38
8222	0
13632	23709
4	558
0	338
27	230
39	0
7	279
268	3
362	0
5218	1228
26	0
1693	36
3173	16
1	15
325	0
29	774
89	0
15	2460
0	844
13	1596
107	23
17	226
58	409
1065	429
283	0
7	0
431	0
447	599
886	5
17	734
857	210
38	22
1	21
245	394
12	0
0	937
0	16
4	0
23	76
36	866
2	0
1	0
324	305
0	1139
0	7348
561	13
675	4109
22	0
4	0
2006	0
1885	36
9	40
0	11
171	2627
34	435
192	0
604	0
40	3717
59	0
86	138
12099	29
0	4
0	0
175	90
4	3233
239	0
0	40
0	4
285	29
0	244
10	60
23	53
1	236
18	0
221	0
1	26
0	4
0	7
0	8
21	17
1	4558
0	0
0	1097
1943	834
6	87
126	2729
6	0
0	6623
31	780
97	58
196	560
0	13
23	280
0	188
554	98
520	220
2	0
93	608
14	525
76	0
5	103
8	267
4	0
0	131
0	68
417	3
9	188
2	53
0	3170
0	59
0	9
487	0
775	1
0	2083
1305	0
24	1577
2	1446
70	26
161	264
1355	0
755	209
720	314
14	70
344	1
89	92
63	2845
5	0
0	1171
32	2173
0	9405
131	1871
155	1376
403	1222
58	1487
857	22
810	33
608	0
91	1325
143	0
1244	9860
12	0
0	0
165	38
0	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	30
5	399
0	541
4	285
146	461
179	1
0	203
181	99
163	3
236	14
18	0
17	0
496	205
3	0
0	0
0	2764
89	293
0	15
0	1598
0	1992
0	1272
5	3
48	0
0	16
4	0
0	0
674	1450
76	0
434	75
219	0
421	0
35	0
3714	132
0	632
41	3
184	156
0	252
0	303
3	92
110	0
2	3705
4	66
155	0
2	192
4	65
0	6
1293	42
186	2480
29	387
27	0
57	0
1045	0
9	43
421	10956
2234	0
126	0
50	2412
30	2169
924	2111
3	0
44	15
563	0
2	0
674	32
0	695
88	0
90	0
57	21
1179	71
0	95
0	113
0	51
40	0
7	763
6	117
91	0
4	589
1	1516
137	0
4	56
8	351
789	0
2233	0
3	11
0	1
598	0
101	575
58	112
403	1535
21	803
9	0
0	117
6	1
3375	0
178	177
0	147
599	0
430	0
46	775
4033	926
8	165
1	18
373	1
0	28
1011	0
0	0
459	0
30	1286
0	2
200	47
24	159
0	159
291	8928
365	1
1250	4
568	0
259	121
20	25
117	281
205	247
1	471
3147	0
